title,description,is_bodyweight,canonical_name
"Back Squat","A compound exercise that targets the muscles of the legs and core.",0,"back_squat"
"Bench Press","A compound exercise that targets the muscles of the upper body, including the chest, shoulders, and triceps.",0,"bench_press"
"Deadlift","A compound exercise that targets the muscles of the back, legs, and grip.",0,"deadlift"
"Strict Press","A compound exercise that targets the shoulders and triceps.",0,"strict_press"
"Power Clean","An explosive deadlift.",0,"power_clean"
"Half-Kneeling DB Press","A unilateral exercise that targets the shoulders and core.",0,"half_kneeling_db_press"
"Cyclist Squat (Barbell, Front Rack)","A squat variation that emphasizes the quadriceps by elevating the heels, performed with a barbell in the front rack position.",0,"cyclist_squat_barbell_front_rack"
"Chin-Ups","A bodyweight pulling exercise with supinated grip.",1,"chin_ups"
"Pull-Ups","A bodyweight pulling exercise with pronated grip.",1,"pull_ups"
"Back Rack Lunge (Step Back)","Reps are per leg",0,"back_rack_lunge_step_back"
"Bench Press (2-DB Seesaw)","Weight is that of a single DB",0,"bench_press_2db_seesaw"
"DB Bench Press","",0,"db_bench_press"
"Front Squat","",0,"front_squat"
"Hip Thrust (Barbell)","",0,"hip_thrust_barbell"
"Kettlebell Swing","",0,"kettlebell_swing"
"L-Sit (Tucked, Parallelites)","",1,"l_sit_tucked_parallelites"
"Lat Pull-Down (Kneeled)","Use the comments to indicate the color of the band you used",1,"lat_pull_down_kneeled"
"Pendlay Row","",0,"pendlay_row"
"Push Press","",0,"push_press"
"Push-Up","",1,"push_up"
"Ring Row","",1,"ring_row"
"Lunge, Walking (2-DB)","Weight is both dumbbells combined",0,"lunge_walking_2_db"
"Zombie Squat","",0,"zombie_squat"
"Romanian Deadlift","",0,"romanian_deadlift"
"Split Squat (Hungarian, 2-DB)","Reps are per leg. Weight is both dumbbells combined",0,"split_squat_hungarian_2_db"
"Lunge (Step-Back, 2-DB)","Weights are both dumbbells combined",0,"lunge_step_back_2_db"
"Chest Fly (2-DB)","Weight is of a single dumbbell",0,"chest_fly_2_db"
"Toes-To-Bar","",1,"toes_to_bar"