Ingredient,Amount,Type,Calories,Fat (g),Sodium (mg),Carb (g),Fiber (g),Added Sugar (g),Protein (g),Calcium (mg),Potassium (mg),Caffeine (mg),Iron (mg),Cost ($),Food Source
"Apple (small, around 150g in total)",1,pc,84,0,2,21,3.6,0,0,10,195,0,,$1.32,Plants
Avocado,100,gram,177,15,5,8.5,6.7,0,2,0,485,0,1.02,,Plants
Bacon,100,gram,264,24,1162,0,0,0,12,0,0,0,,,Proteins
Balsamic Glaze (Trader Joe's),1,tbsp,28,0,15,7,0,4,0,0,40,0,,,Condiments
"Banana (medium, around 150g with skin)",1,pc,95,0.3,1,22,3.1,0,1.1,6,350,0,,,Plants
"Black Beans (canned, rinsed)",125,gram,76,0,0,14,3,0,5,30,330,0,1.10,,
"Beef, Ground (90% Lean, 10% Fat)",113,gram,191,11,75,0,0,0,23,0,360,0,2.20,$1.75,Proteins
Bell Pepper (Fresh),100,gram,28,0,0,7,1,0,0,10,200,0,,$0.81,Plants
Blueberries (fresh),74,gram,48,0.24,0.74,11,1.8,0,0.55,4.44,57,0,0.21,$1.01,Plants
"Bread, Organic 5 Seed Multigrain (Trader Joe's)",56,gram,157,5,290,22,3,0,6,20,100,0,,,Carbs
Broccoli (dry),100,gram,41,0.3,0,6.7,2.4,0,2.8,47,280,0,0.66,$0.97,Plants
"Brussels sprouts (steamed, no oil)",88,gram,46,0.26,22,8,3.3,0,2.97,37,342,0,0.88,,Plants
"Butter (unsalted, Clover)",14,gram,99,11,0,0,0,0,0,0,0,0,,,Oils and butters
"Cappuccino (Medium, Peet's, 2% Milk)",1,Medium,141,5,130,15,0,11,9,325,450,126,,,Dairy
"Cashews, Whole (Salted, 50% Less Sodium, Trader Joe's)",30,gram,182,14,55,9,0.5,0,5,10,190,0,1.80,$0.56,"Nuts, seeds, legumes"
"Cheese, Cream Whipped (Trader Joe's)",20,gram,71,7,70,1,0,0,1,0,0,0,,,Dairy
"Cheese, Feta Crumbled (Trader Joe's)",28,gram,68,4,340,2,0,0,6,100,0,0,,,Dairy
"Cheese, Goat (Creamy, Fresh, Trader Joe's)",28,gram,74,6,80,0,0,0,5,0,0,0,,,Dairy
"Cheese, Gouda Double Cream (Trader Joe's)",28,gram,109,9,200,2,0,0,5,375,0,0,,,Dairy
"Cheese, Parmesan",100,gram,429,29,1529,4.1,0,0,38,1100,125,0,,,Dairy
Chicken Breast (Raw),100,gram,127,3,60,0,0,0,25,10,250,0,,,Proteins
Chicken Breast (Whole Foods Hot Bar - Estimation),100,gram,169,5,150,0,0,0,31,0,250,0,,,Proteins
Chicken Cutlet (Pistachio Panko),85,gram,127,3,100,7,0,0,18,9,290,0,,,Proteins
"Chicken Thigh (Skinless, Boneless)",100,gram,214,13.5,174,0.1,0,0,23,11,254,0,1.00,$2.31,Proteins
"Corn, Roasted Frozen (Trader Joe's)",100,gram,86,1.5,0,15,3,0,3,0,210,0,0.30,,Plants
Cucumber,100,gram,25,0.1,0,5,1,0,1,0,140,0,0.00,,Plants
Direct Entry - Added Sugar (g) - ZERO calories,1,gram,0,0,0,0,0,1,0,0,0,0,,,Processed Foods
Direct Entry - Carbohydrate (g),1,gram,4,0,0,1,0,0,0,0,0,0,,,Processed Foods
Direct Entry - Fat (g),1,gram,9,1,0,0,0,0,0,0,0,0,,,Processed Foods
Direct Entry - Protein (g),1,gram,4,0,0,0,0,0,1,0,0,0,,,Processed Foods
Direct Entry - Sodium (mg),1,mg,0,0,1,0,0,0,0,0,0,0,,,Processed Foods
Egg (L) white only,1,egg (L),16,0.1,55,0.2,0,0,3.6,2,54,0,,$0.62,Proteins
Egg (L) whole,1,egg (L),70,4.6,63,0.8,0,0,6.3,24,73,0,0.60,$0.62,Proteins
Egg (L) yolk only,1,egg (L),54,4.5,8,0.6,0,0,2.7,22,19,0,0.60,$0.62,Proteins
"Flour, Unbleached All Purpose (Trader Joe's)",30,gram,104,0,0,23,0,0,3,0,30,0,,,Carbs
"Fruits, Frozen (Average, Trader Joe's)",140,gram,72,0,0,18,3,0,0,20,210,0,,$1.23,Plants
Garlic Powder,1,gram,0,0,0,0,0,0,0,0,0,0,,,Condiments
"Granola (Chocolate Coffee, Trader Joe's)",58,gram,260,8,80,42,5,15,5,20,240,0,,$0.68,Carbs
Grape Tomato,100,gram,22,0.2,5,4,1,0,1,10,237,0,0.30,,Plants
Greek Yogurt (0% Fat - Trader Joe's),170,gram,96,0,75,7,0,0,17,190,240,0,,,Dairy
"Greek Yogurt (Drinkable, Pillars)",1,bottle,112,0,70,8,3,0,20,260,329,0,,,Dairy
Greek Yogurt (Whole Milk - Chobani),170,gram,169,9,60,7,0,0,15,170,230,0,,$1.38,Dairy
Green Beans,100,gram,36,0.1,6,7,3.4,0,1.8,30,150,0,0.70,$0.72,Plants
Honey,100,gram,364,0,0,90,0,0,1,0,0,0,,$2.42,Sweets
Husks (Whole Psyllium),2,tbsp,32,0,10,8,7,0,0,0,97,0,,,Fibers
Jam (any),20,gram,52,0,0,13,1,12,0,0,0,0,,,Sweets
JOI - Cashew Milk Concentrate,16,gram,95,7,2,5,0,0,3,0,0,0,0.96,,Bulk ingredients
"Ketchup (Organic, Trader Joe's)",17,gram,20,0,150,5,0,3,0,0,0,0,,,Condiments
Lime Juice,100,gram,32,0,0,8,0,0,0,0,0,0,,,Condiments
"Mango Chutney (Sri Lankan Organic, Trader Joe's)",1,tbsp,56,0,125,14,0,7,0,0,0,0,,,Condiments
"Milk (2%, Clover Sonoma)",240,ml,137,5,140,13,0,0,10,350,460,0,,$0.44,Bulk ingredients
Mixed Vegetables,100,gram,0,0,0,0,5,0,0,0,0,0,,,Plants
Nespresso,1,shot,0,0,0,0,0,0,0,0,0,65,,$0.99,Supplements
Oats,40,gram,151,2.5,0,27,4,0,5,0,140,0,1.70,$0.18,Bulk ingredients
Olive oil,1,tbsp,126,14,0,0,0,0,0,0,0,0,,$0.20,Oils and butters
Onion Powder,1,gram,0,0,0,0,0,0,0,0,0,0,,,Condiments
Panko Breadcrumbs,100,gram,374,2,166,78,4,7,11,0,0,0,,,Condiments
"Pasta, Casarecce (Durum Wheat Semolina - Whole Foods) - Dry",56,gram,201,1,0,42,2,0,6,0,120,0,,,Carbs
"Pasta, Fusilli, Whole Wheat (De Cecco)",56,gram,206,2,0,39,4,1,8,27,168,0,,$0.37,Carbs
"Pasta, Spaghetti (dry weight)",56,gram,205,1,0,43,0,0,6,0,120,0,,,Carbs
"Peanut butter with Honey (organic, Justin's)",32,gram,205,17,90,6,1,4,7,0,90,0,,,Bulk ingredients
"Pistachio Nutmeats (Unroasted & Unsalted, Trader Joe's)",30,gram,182,14,0,8,3,0,6,30,310,0,1.20,,"Nuts, seeds, legumes"
"Pita Bread (Turlock, Whole Foods)",1,Pita,185,0.5,210,39,1,0,6,2,56,0,2.00,,Carbs
"Potato, Yellow (Dry)",100,gram,88,0,0,20,1.5,0,2,7,350,0,0.37,,Carbs
"Potatoes, Mashed (Whole Foods Hot Bar - Estimation)",100,gram,93,0.1,150,21,2,0,2,12,460,0,,,Carbs
"Potatoes, Yellow Fingerling (Southwind Farms)",148,gram,114,0,25,26,2.5,0,2.5,10,400,0,,,Carbs
Protein Bar (Think! Any Flavor),1,bar,257,9,230,24,0,0,20,90,110,0,,,Processed Foods
"Protein Powder, Grass Fed (Levels)",1,Scoop,131,2.5,125,3,0,0,24,100,160,0,,,Bulk ingredients
Raspberries (Driscoll's),10,raspberries,11,0.1,0,2.3,1.2,0,0.2,0,29,0,,,Plants
"Rice, Brown Jasmine (Cooked - Trader Joe's)",170,gram,166,1.5,0,34,2,0,4,0,100,0,1.10,$0.13,Carbs
"Rice, Brown Jasmine (Dry - Trader Joe's)",45,gram,166,1.5,0,34,2,0,4,0,100,0,1.10,$0.13,Carbs
"Rice, White Jasmine (Dry - Trader Joe's)",45,gram,152,0,0,35,0.5,0,3,0,30,0,0.00,,Carbs
"Salmon, Atlantic (Skin On - Trader Joe's)",113,gram,227,15,65,0,0,0,23,10,410,0,,,Proteins
"Seasoning, Salt for Life (Nature's Alternative Salt)",1,tsp,0,0,560,0,0,0,0,0,1880,0,,,Condiments
"Seasoning, Umami Multi-Purpose (Trader Joe's)",0.25,tsp,0,0,140,0,0,0,0,0,0,0,,,Condiments
Sriracha (Trader Joe's),1,tsp,4,0,75,1,0,1,0,0,10,0,,,Condiments
Strawberries (fresh),100,gram,28,0.22,0.72,6,1.4,0,0.48,11.52,110,0,,,Plants
Sweet Chili Sauce (Trader Joe's),1,tbsp,20,0,125,5,3,5,0,2,5,0,,,Condiments
Sweet Potato,100,gram,94,0.2,36,21,3.3,0,2,38,475,0,,$0.66,Carbs
"Tomato Paste (Organic, Trader Joe's)",1,can,152,0,125,35,10,20,3,0,290,0,,$0.99,Condiments
Tomato Sauce (Muir Glen),1,can,196,0,140,42,7,0,7,0,1120,0,,$3.69,Plants
"Tortillas (Mini, Flour, Trader Joe's)",1,pc,46,1.5,70,7,0,0,1,0,30,0,0.10,,Carbs
"Turkey (Sliced, Honey Roasted)",85,gram,105,1,380,4,0,999,20,0,0,0,0.88,,Proteins
"Turkey Meatballs (Whole Foods, Frozen)",4,meatballs,155,7,370,6,1,999,17,20,0,0,,,Proteins
"Walnuts (Organic, Unroasted & Unsalted, Trader Joe's)",28,gram,194,18,0,4,2,0,4,30,120,0,,,"Nuts, seeds, legumes"
Yellow Onion,80,gram,32,0,3.2,7,1.4,0,0.88,18,117,0,,,Plants
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,